2024-05-17 16:06:23,545 ERROR [http-nio-8080-exec-8] o.t.TemplateEngine [TemplateEngine.java:1136] [THYMELEAF][http-nio-8080-exec-8] Exception processing template "/site/notice": An error happened during template parsing (template: "class path resource [templates//site/notice.html]")
org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates//site/notice.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241)
2024-05-17 17:26:07,752 ERROR [http-nio-8080-exec-3] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
2024-05-17 17:26:07,752 ERROR [http-nio-8080-exec-3] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:93)
2024-05-17 17:26:07,753 ERROR [http-nio-8080-exec-3] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
2024-05-17 17:26:07,753 ERROR [http-nio-8080-exec-3] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
2024-05-17 17:26:07,753 ERROR [http-nio-8080-exec-3] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
2024-05-17 17:26:07,754 ERROR [http-nio-8080-exec-3] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:200)
2024-05-17 17:26:07,754 ERROR [http-nio-8080-exec-3] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
2024-05-17 17:26:07,755 ERROR [http-nio-8080-exec-3] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
2024-05-17 17:26:07,755 ERROR [http-nio-8080-exec-3] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
2024-05-17 17:26:07,755 ERROR [http-nio-8080-exec-3] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:200)
2024-05-17 17:26:07,756 ERROR [http-nio-8080-exec-3] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
2024-05-17 17:26:07,757 ERROR [http-nio-8080-exec-3] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:490)
2024-05-17 17:26:07,757 ERROR [http-nio-8080-exec-3] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
2024-05-17 17:26:07,758 ERROR [http-nio-8080-exec-3] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
2024-05-17 17:26:07,759 ERROR [http-nio-8080-exec-3] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
2024-05-17 17:26:07,759 ERROR [http-nio-8080-exec-3] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
2024-05-17 17:26:07,760 ERROR [http-nio-8080-exec-3] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:408)
2024-05-17 17:26:07,760 ERROR [http-nio-8080-exec-3] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66)
2024-05-17 17:26:07,761 ERROR [http-nio-8080-exec-3] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:836)
2024-05-17 17:26:07,761 ERROR [http-nio-8080-exec-3] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1747)
2024-05-17 17:26:07,761 ERROR [http-nio-8080-exec-3] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
2024-05-17 17:26:07,762 ERROR [http-nio-8080-exec-3] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
2024-05-17 17:26:07,762 ERROR [http-nio-8080-exec-3] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
2024-05-17 17:26:07,762 ERROR [http-nio-8080-exec-3] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
2024-05-17 17:26:07,762 ERROR [http-nio-8080-exec-3] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] java.lang.Thread.run(Thread.java:745)
2024-05-17 17:26:10,541 ERROR [http-nio-8080-exec-7] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:33] 服务器发生异常[multi_match] requires query value
2024-05-17 17:26:10,542 ERROR [http-nio-8080-exec-7] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] org.elasticsearch.index.query.MultiMatchQueryBuilder.<init>(MultiMatchQueryBuilder.java:195)
2024-05-17 17:26:10,542 ERROR [http-nio-8080-exec-7] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] org.elasticsearch.index.query.QueryBuilders.multiMatchQuery(QueryBuilders.java:79)
2024-05-17 17:26:10,543 ERROR [http-nio-8080-exec-7] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] com.nowcoder.community.community.service.ElasticsearchService.searchDiscussPost(ElasticsearchService.java:60)
2024-05-17 17:26:10,543 ERROR [http-nio-8080-exec-7] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] com.nowcoder.community.community.service.ElasticsearchService$$FastClassBySpringCGLIB$$c1a7094d.invoke(<generated>)
2024-05-17 17:26:10,543 ERROR [http-nio-8080-exec-7] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
2024-05-17 17:26:10,543 ERROR [http-nio-8080-exec-7] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:749)
2024-05-17 17:26:10,543 ERROR [http-nio-8080-exec-7] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
2024-05-17 17:26:10,544 ERROR [http-nio-8080-exec-7] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] org.springframework.aop.framework.adapter.MethodBeforeAdviceInterceptor.invoke(MethodBeforeAdviceInterceptor.java:56)
2024-05-17 17:26:10,544 ERROR [http-nio-8080-exec-7] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
2024-05-17 17:26:10,544 ERROR [http-nio-8080-exec-7] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:93)
2024-05-17 17:26:10,544 ERROR [http-nio-8080-exec-7] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
2024-05-17 17:26:10,544 ERROR [http-nio-8080-exec-7] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:688)
2024-05-17 17:26:10,545 ERROR [http-nio-8080-exec-7] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] com.nowcoder.community.community.service.ElasticsearchService$$EnhancerBySpringCGLIB$$3e939476.searchDiscussPost(<generated>)
2024-05-17 17:26:10,545 ERROR [http-nio-8080-exec-7] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] com.nowcoder.community.community.controller.SearchController.search(SearchController.java:45)
2024-05-17 17:26:10,545 ERROR [http-nio-8080-exec-7] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
2024-05-17 17:26:10,545 ERROR [http-nio-8080-exec-7] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
2024-05-17 17:26:10,545 ERROR [http-nio-8080-exec-7] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
2024-05-17 17:26:10,546 ERROR [http-nio-8080-exec-7] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] java.lang.reflect.Method.invoke(Method.java:498)
2024-05-17 17:26:10,546 ERROR [http-nio-8080-exec-7] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:190)
2024-05-17 17:26:10,546 ERROR [http-nio-8080-exec-7] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:138)
2024-05-17 17:26:10,547 ERROR [http-nio-8080-exec-7] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:104)
2024-05-17 17:26:10,547 ERROR [http-nio-8080-exec-7] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:892)
2024-05-17 17:26:10,547 ERROR [http-nio-8080-exec-7] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:797)
2024-05-17 17:26:10,548 ERROR [http-nio-8080-exec-7] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
2024-05-17 17:26:10,548 ERROR [http-nio-8080-exec-7] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1039)
2024-05-17 17:26:10,549 ERROR [http-nio-8080-exec-7] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:942)
2024-05-17 17:26:10,549 ERROR [http-nio-8080-exec-7] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1005)
2024-05-17 17:26:10,550 ERROR [http-nio-8080-exec-7] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:897)
2024-05-17 17:26:10,550 ERROR [http-nio-8080-exec-7] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] javax.servlet.http.HttpServlet.service(HttpServlet.java:634)
2024-05-17 17:26:10,551 ERROR [http-nio-8080-exec-7] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:882)
2024-05-17 17:26:10,551 ERROR [http-nio-8080-exec-7] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
2024-05-17 17:26:10,552 ERROR [http-nio-8080-exec-7] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
2024-05-17 17:26:10,552 ERROR [http-nio-8080-exec-7] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
2024-05-17 17:26:10,552 ERROR [http-nio-8080-exec-7] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
2024-05-17 17:26:10,552 ERROR [http-nio-8080-exec-7] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
2024-05-17 17:26:10,553 ERROR [http-nio-8080-exec-7] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
2024-05-17 17:26:10,553 ERROR [http-nio-8080-exec-7] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:99)
2024-05-17 17:26:10,553 ERROR [http-nio-8080-exec-7] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
2024-05-17 17:26:10,554 ERROR [http-nio-8080-exec-7] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
2024-05-17 17:26:10,554 ERROR [http-nio-8080-exec-7] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
2024-05-17 17:26:10,554 ERROR [http-nio-8080-exec-7] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:92)
2024-05-17 17:26:10,555 ERROR [http-nio-8080-exec-7] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
2024-05-17 17:26:10,555 ERROR [http-nio-8080-exec-7] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
2024-05-17 17:26:10,556 ERROR [http-nio-8080-exec-7] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
2024-05-17 17:26:10,556 ERROR [http-nio-8080-exec-7] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:93)
2024-05-17 17:26:10,556 ERROR [http-nio-8080-exec-7] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
2024-05-17 17:26:10,557 ERROR [http-nio-8080-exec-7] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
2024-05-17 17:26:10,557 ERROR [http-nio-8080-exec-7] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
2024-05-17 17:26:10,557 ERROR [http-nio-8080-exec-7] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:200)
2024-05-17 17:26:10,558 ERROR [http-nio-8080-exec-7] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
2024-05-17 17:26:10,558 ERROR [http-nio-8080-exec-7] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
2024-05-17 17:26:10,559 ERROR [http-nio-8080-exec-7] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
2024-05-17 17:26:10,559 ERROR [http-nio-8080-exec-7] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:200)
2024-05-17 17:26:10,560 ERROR [http-nio-8080-exec-7] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
2024-05-17 17:26:10,560 ERROR [http-nio-8080-exec-7] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:490)
2024-05-17 17:26:10,560 ERROR [http-nio-8080-exec-7] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
2024-05-17 17:26:10,561 ERROR [http-nio-8080-exec-7] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
2024-05-17 17:26:10,561 ERROR [http-nio-8080-exec-7] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
2024-05-17 17:26:10,561 ERROR [http-nio-8080-exec-7] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
2024-05-17 17:26:10,561 ERROR [http-nio-8080-exec-7] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:408)
2024-05-17 17:26:10,561 ERROR [http-nio-8080-exec-7] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66)
2024-05-17 17:26:10,562 ERROR [http-nio-8080-exec-7] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:836)
2024-05-17 17:26:10,562 ERROR [http-nio-8080-exec-7] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1747)
2024-05-17 17:26:10,562 ERROR [http-nio-8080-exec-7] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
2024-05-17 17:26:10,563 ERROR [http-nio-8080-exec-7] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
2024-05-17 17:26:10,563 ERROR [http-nio-8080-exec-7] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
2024-05-17 17:26:10,563 ERROR [http-nio-8080-exec-7] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
2024-05-17 17:26:10,564 ERROR [http-nio-8080-exec-7] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] java.lang.Thread.run(Thread.java:745)
2024-05-17 17:26:12,882 ERROR [http-nio-8080-exec-3] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:33] 服务器发生异常[multi_match] requires query value
2024-05-17 17:26:12,883 ERROR [http-nio-8080-exec-3] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] org.elasticsearch.index.query.MultiMatchQueryBuilder.<init>(MultiMatchQueryBuilder.java:195)
2024-05-17 17:26:12,883 ERROR [http-nio-8080-exec-3] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] org.elasticsearch.index.query.QueryBuilders.multiMatchQuery(QueryBuilders.java:79)
2024-05-17 17:26:12,883 ERROR [http-nio-8080-exec-3] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] com.nowcoder.community.community.service.ElasticsearchService.searchDiscussPost(ElasticsearchService.java:60)
2024-05-17 17:26:12,883 ERROR [http-nio-8080-exec-3] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] com.nowcoder.community.community.service.ElasticsearchService$$FastClassBySpringCGLIB$$c1a7094d.invoke(<generated>)
2024-05-17 17:26:12,884 ERROR [http-nio-8080-exec-3] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
2024-05-17 17:26:12,884 ERROR [http-nio-8080-exec-3] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:749)
2024-05-17 17:26:12,884 ERROR [http-nio-8080-exec-3] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
2024-05-17 17:26:12,884 ERROR [http-nio-8080-exec-3] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] org.springframework.aop.framework.adapter.MethodBeforeAdviceInterceptor.invoke(MethodBeforeAdviceInterceptor.java:56)
2024-05-17 17:26:12,884 ERROR [http-nio-8080-exec-3] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
2024-05-17 17:26:12,885 ERROR [http-nio-8080-exec-3] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:93)
2024-05-17 17:26:12,885 ERROR [http-nio-8080-exec-3] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
2024-05-17 17:26:12,885 ERROR [http-nio-8080-exec-3] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:688)
2024-05-17 17:26:12,886 ERROR [http-nio-8080-exec-3] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] com.nowcoder.community.community.service.ElasticsearchService$$EnhancerBySpringCGLIB$$3e939476.searchDiscussPost(<generated>)
2024-05-17 17:26:12,886 ERROR [http-nio-8080-exec-3] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] com.nowcoder.community.community.controller.SearchController.search(SearchController.java:45)
2024-05-17 17:26:12,886 ERROR [http-nio-8080-exec-3] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
2024-05-17 17:26:12,886 ERROR [http-nio-8080-exec-3] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
2024-05-17 17:26:12,886 ERROR [http-nio-8080-exec-3] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
2024-05-17 17:26:12,887 ERROR [http-nio-8080-exec-3] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] java.lang.reflect.Method.invoke(Method.java:498)
2024-05-17 17:26:12,887 ERROR [http-nio-8080-exec-3] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:190)
2024-05-17 17:26:12,887 ERROR [http-nio-8080-exec-3] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:138)
2024-05-17 17:26:12,887 ERROR [http-nio-8080-exec-3] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:104)
2024-05-17 17:26:12,888 ERROR [http-nio-8080-exec-3] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:892)
2024-05-17 17:26:12,888 ERROR [http-nio-8080-exec-3] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:797)
2024-05-17 17:26:12,889 ERROR [http-nio-8080-exec-3] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
2024-05-17 17:26:12,890 ERROR [http-nio-8080-exec-3] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1039)
2024-05-17 17:26:12,890 ERROR [http-nio-8080-exec-3] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:942)
